,Date,Precip,ET_cm,MinTemp,MaxTemp,AvgTemp,rTop,rRoot,vTop,vRoot,vBot,sum(rTop),sum(rRoot),sum(vTop),sum(vRoot),sum(vBot),hTop,hRoot,hBot,RunOff,sum(RunOff),Volume,sum(Infil),sum(Evap),Cum(WTrans),h37,theta37,temp37
278,2023-10-06,0.0,0.19558,-0.65,19.325,8.75729166666667,0.19558,0.0,9.984e-32,0.0,-2.6822e-07,-13.068,60.48,-7.9603,26.475,-7.2107e-05,-1000000.0,-796.11,-15.046,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
279,2023-10-07,0.0,0.18796,5.85,23.825,12.925,0.18796,0.0,9.984e-32,0.0,-2.6822e-07,-12.88,60.48,-7.9603,26.475,-7.2375e-05,-1000000.0,-796.11,-15.046,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
280,2023-10-08,0.0,0.23368,1.95,25.2,13.0333333333333,0.23368,0.0,9.984e-32,0.0,-2.6822e-07,-12.647,60.48,-7.9603,26.475,-7.2643e-05,-1000000.0,-796.11,-15.046,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
281,2023-10-09,0.0,0.2413,4.225,26.0,14.55,0.2413,0.0,9.984e-32,0.0,-2.6822e-07,-12.405,60.48,-7.9603,26.475,-7.2911e-05,-1000000.0,-796.11,-15.046,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
282,2023-10-10,0.0766,0.21082,10.075,21.725,14.00625,0.21082,0.0,9.984e-32,0.0,-2.6822e-07,-12.194,60.48,-7.9603,26.475,-7.318e-05,-1000000.0,-796.11,-15.047,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
283,2023-10-11,0.9952,0.15494,5.925,17.625,10.40625,0.15494,0.0,9.984e-32,0.0,-2.6822e-07,-12.04,60.48,-7.9603,26.475,-7.3448e-05,-1000000.0,-796.11,-15.047,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
284,2023-10-12,0.1887,0.02032,3.725,8.575,6.5375,0.02032,0.0,9.984e-32,0.0,-2.6822e-07,-12.019,60.48,-7.9603,26.475,-7.3716e-05,-1000000.0,-796.11,-15.047,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
285,2023-10-13,0.0306,0.07366,3.775,10.5,7.06875,0.07366,0.0,9.984e-32,0.0,-2.6822e-07,-11.946,60.48,-7.9603,26.475,-7.3984e-05,-1000000.0,-796.11,-15.047,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
286,2023-10-14,0.0085,0.13716,0.0,15.8,6.95833333333333,0.13716,0.0,9.984e-32,0.0,-2.6822e-07,-11.808,60.48,-7.9603,26.475,-7.4252e-05,-1000000.0,-796.11,-15.047,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
287,2023-10-15,0.0,0.1778,3.375,19.0,10.3677083333333,0.1778,0.0,9.984e-32,0.0,-2.6822e-07,-11.631,60.48,-7.9603,26.475,-7.4521e-05,-1000000.0,-796.11,-15.047,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
288,2023-10-16,0.0,0.18288,4.3,20.05,12.4822916666667,0.18288,0.0,9.984e-32,0.0,-2.6822e-07,-11.448,60.48,-7.9603,26.475,-7.4789e-05,-1000000.0,-796.11,-15.048,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
289,2023-10-17,0.0,0.24892,6.6,16.175,12.215625,0.24892,0.0,9.984e-32,0.0,-2.6822e-07,-11.199,60.48,-7.9603,26.475,-7.5057e-05,-1000000.0,-796.11,-15.048,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
290,2023-10-18,0.0,0.36322,6.2,19.9,12.8614583333333,0.36322,0.0,9.984e-32,0.0,-2.6822e-07,-10.836,60.48,-7.9603,26.475,-7.5325e-05,-1000000.0,-796.11,-15.048,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
291,2023-10-19,0.0,0.42164,11.4,27.0,18.1760416666667,0.42164,0.0,9.984e-32,0.0,-2.6822e-07,-10.414,60.48,-7.9603,26.475,-7.5594e-05,-1000000.0,-796.11,-15.048,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
292,2023-10-20,0.0,0.26924,3.375,25.65,15.0583333333333,0.26924,0.0,9.984e-32,0.0,-2.6822e-07,-10.145,60.48,-7.9603,26.475,-7.5862e-05,-1000000.0,-796.11,-15.048,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
293,2023-10-21,0.0,0.10922,-1.9,17.025,6.440625,0.10922,0.0,9.984e-32,0.0,-2.6822e-07,-10.035,60.48,-7.9603,26.475,-7.613e-05,-1000000.0,-796.11,-15.048,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
294,2023-10-22,0.0765,0.06858,2.6,9.125,5.3875,0.06858,0.0,9.984e-32,0.0,-2.6822e-07,-9.9669,60.48,-7.9603,26.475,-7.6398e-05,-1000000.0,-796.11,-15.049,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
295,2023-10-23,0.4765,0.03302,0.825,5.0,3.42708333333333,0.03302,0.0,9.984e-32,0.0,-2.6822e-07,-9.9339,60.48,-7.9603,26.475,-7.6666e-05,-1000000.0,-796.11,-15.049,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
296,2023-10-24,0.0,0.02286,-8.1,0.8,-4.26875,0.02286,0.0,9.984e-32,0.0,-2.6822e-07,-9.911,60.48,-7.9603,26.475,-7.6935e-05,-1000000.0,-796.11,-15.049,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
297,2023-10-25,0.0017,0.02794,-10.85,-4.875,-8.91458333333333,0.02794,0.0,9.984e-32,0.0,-2.6822e-07,-9.8831,60.48,-7.9603,26.475,-7.7203e-05,-1000000.0,-796.11,-15.049,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
298,2023-10-26,0.0,0.0254,-12.175,-4.675,-9.690625,0.0254,0.0,9.984e-32,0.0,-2.6822e-07,-9.8577,60.48,-7.9603,26.475,-7.7471e-05,-1000000.0,-796.11,-15.049,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
299,2023-10-27,0.0,0.02286,-18.325,-3.4,-11.734375,0.02286,0.0,9.984e-32,0.0,-2.6822e-07,-9.8348,60.48,-7.9603,26.475,-7.7739e-05,-1000000.0,-796.11,-15.049,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
300,2023-10-28,0.0,0.04064,-15.475,-2.525,-8.61458333333333,0.04064,0.0,9.984e-32,0.0,-2.6822e-07,-9.7942,60.48,-7.9603,26.475,-7.8008e-05,-1000000.0,-796.11,-15.05,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
301,2023-10-29,0.0034,0.06604,-8.975,0.4,-4.11875,0.06604,0.0,9.984e-32,0.0,-2.6822e-07,-9.7281,60.48,-7.9603,26.475,-7.8276e-05,-1000000.0,-796.11,-15.05,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
302,2023-10-30,0.0952,0.1016,-5.525,4.0,-0.882291666666667,0.1016,0.0,9.984e-32,0.0,-2.6822e-07,-9.6265,60.48,-7.9603,26.475,-7.8544e-05,-1000000.0,-796.11,-15.05,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
303,2023-10-31,0.0,0.13462,-1.1,7.375,2.45104166666667,0.13462,0.0,9.984e-32,0.0,-2.6822e-07,-9.4919,60.48,-7.9603,26.475,-7.8812e-05,-1000000.0,-796.11,-15.05,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
304,2023-11-01,0.0,0.15748,-0.625,12.375,4.26770833333333,0.15748,0.0,9.984e-32,0.0,-2.6822e-07,-9.3344,60.48,-7.9603,26.475,-7.908e-05,-1000000.0,-796.11,-15.05,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
305,2023-11-02,0.0068,0.11176,4.0,10.375,6.99583333333333,0.11176,0.0,9.984e-32,0.0,-2.6822e-07,-9.2227,60.48,-7.9603,26.475,-7.9349e-05,-1000000.0,-796.11,-15.05,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
306,2023-11-03,0.0017,0.14478,1.325,12.975,6.86979166666667,0.14478,0.0,9.984e-32,0.0,-2.6822e-07,-9.0779,60.48,-7.9603,26.475,-7.9617e-05,-1000000.0,-796.11,-15.051,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
307,2023-11-04,0.0136,0.1905,1.0,12.2,7.7375,0.1905,0.0,9.984e-32,0.0,-2.6822e-07,-8.8874,60.48,-7.9603,26.475,-7.9885e-05,-1000000.0,-796.11,-15.051,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
308,2023-11-05,0.0,0.23876,5.5,14.4,9.73368,0.23876,0.0,9.984e-32,0.0,-2.6822e-07,-8.6486,60.48,-7.9603,26.475,-8.0153e-05,-1000000.0,-796.11,-15.051,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
309,2023-11-06,0.0357,0.1143,0.475,10.45,6.26875,0.1143,0.0,9.984e-32,0.0,-2.6822e-07,-8.5343,60.48,-7.9603,26.475,-8.0422e-05,-1000000.0,-796.11,-15.051,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
310,2023-11-07,0.0,0.2032,2.85,9.9,5.97395833333333,0.2032,0.0,9.984e-32,0.0,-2.6822e-07,-8.3311,60.48,-7.9603,26.475,-8.069e-05,-1000000.0,-796.11,-15.051,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
311,2023-11-08,0.0,0.12954,-3.3,9.425,2.68229166666667,0.12954,0.0,9.984e-32,0.0,-2.6822e-07,-8.2016,60.48,-7.9603,26.475,-8.0958e-05,-1000000.0,-796.11,-15.051,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
312,2023-11-09,0.0,0.12446,-4.575,10.3,1.196875,0.12446,0.0,9.984e-32,0.0,-2.6822e-07,-8.0771,60.48,-7.9603,26.475,-8.1226e-05,-1000000.0,-796.11,-15.052,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
313,2023-11-10,0.0,0.15494,-4.9,9.25,2.09583333333333,0.15494,0.0,9.984e-32,0.0,-2.6822e-07,-7.9222,60.48,-7.9603,26.475,-8.1494e-05,-1000000.0,-796.11,-15.052,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
314,2023-11-11,0.0,0.28956,0.45,13.25,6.24270833333333,0.28956,0.0,9.984e-32,0.0,-2.6822e-07,-7.6326,60.48,-7.9603,26.475,-8.1763e-05,-1000000.0,-796.11,-15.052,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
315,2023-11-12,0.0,0.13462,-0.625,11.25,4.853125,0.13462,0.0,9.984e-32,0.0,-2.6822e-07,-7.498,60.48,-7.9603,26.475,-8.2031e-05,-1000000.0,-796.11,-15.052,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
316,2023-11-13,0.0,0.24892,-0.375,16.475,8.39895833333333,0.24892,0.0,9.984e-32,0.0,-2.6822e-07,-7.2491,60.48,-7.9603,26.475,-8.2299e-05,-1000000.0,-796.11,-15.052,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
317,2023-11-14,0.0,0.18542,-2.55,12.375,4.825,0.18542,0.0,9.984e-32,0.0,-2.6822e-07,-7.0637,60.48,-7.9603,26.475,-8.2567e-05,-1000000.0,-796.11,-15.052,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
318,2023-11-15,0.0,0.18796,0.05,14.775,7.56041666666667,0.18796,0.0,9.984e-32,0.0,-2.6822e-07,-6.8757,60.48,-7.9603,26.475,-8.2836e-05,-1000000.0,-796.11,-15.053,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
319,2023-11-16,0.3726,0.09906,-2.825,6.8,1.0,0.09906,0.0,9.984e-32,0.0,-2.6822e-07,-6.7767,60.48,-7.9603,26.475,-8.3104e-05,-1000000.0,-796.11,-15.053,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
320,2023-11-17,0.0,0.27432,3.15,13.75,7.25208333333333,0.27432,0.0,9.984e-32,0.0,-2.6822e-07,-6.5023,60.48,-7.9603,26.475,-8.3372e-05,-1000000.0,-796.11,-15.053,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
321,2023-11-18,0.0,0.19304,-0.125,13.35,5.53958333333333,0.19304,0.0,9.984e-32,0.0,-2.6822e-07,-6.3093,60.48,-7.9603,26.475,-8.364e-05,-1000000.0,-796.11,-15.053,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
322,2023-11-19,0.0,0.18796,1.95,12.4,5.996875,0.18796,0.0,9.984e-32,0.0,-2.6822e-07,-6.1213,60.48,-7.9603,26.475,-8.3908e-05,-1000000.0,-796.11,-15.053,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
323,2023-11-20,0.0,0.1651,-1.325,8.125,2.86666666666667,0.1651,0.0,9.984e-32,0.0,-2.6822e-07,-5.9562,60.48,-7.9603,26.475,-8.4177e-05,-1000000.0,-796.11,-15.053,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
324,2023-11-21,0.0,0.33274,3.65,11.25,7.96145833333333,0.33274,0.0,9.984e-32,0.0,-2.6822e-07,-5.6235,60.48,-7.9603,26.475,-8.4445e-05,-1000000.0,-796.11,-15.054,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
325,2023-11-22,0.0,0.1524,-1.925,10.625,5.92395833333333,0.1524,0.0,9.984e-32,0.0,-2.6822e-07,-5.4711,60.48,-7.9603,26.475,-8.4713e-05,-1000000.0,-796.11,-15.054,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
326,2023-11-23,0.0,0.01016,-5.6,-2.2,-4.47291666666667,0.01016,0.0,9.984e-32,0.0,-2.6822e-07,-5.4609,60.48,-7.9603,26.475,-8.4981e-05,-1000000.0,-796.11,-15.054,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
327,2023-11-24,0.0,0.01778,-12.725,-5.175,-6.821875,0.01778,0.0,9.984e-32,0.0,-2.6822e-07,-5.4432,60.48,-7.9603,26.475,-8.525e-05,-1000000.0,-796.11,-15.054,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
328,2023-11-25,0.0527,0.06096,-10.375,3.575,-2.86458333333333,0.06096,0.0,9.984e-32,0.0,-2.6822e-07,-5.3822,60.48,-7.9603,26.475,-8.5518e-05,-1000000.0,-796.11,-15.054,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
329,2023-11-26,0.0,0.05842,-8.025,3.925,-2.55833333333333,0.05842,0.0,9.984e-32,0.0,-2.6822e-07,-5.3238,60.48,-7.9603,26.475,-8.5786e-05,-1000000.0,-796.11,-15.055,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
330,2023-11-27,0.0,0.18288,-6.825,7.8,1.12083333333333,0.18288,0.0,9.984e-32,0.0,-2.6822e-07,-5.1409,60.48,-7.9603,26.475,-8.6054e-05,-1000000.0,-796.11,-15.055,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
331,2023-11-28,0.0,0.28194,0.125,10.625,4.359375,0.28194,0.0,9.984e-32,0.0,-2.6822e-07,-4.859,60.48,-7.9603,26.475,-8.6322e-05,-1000000.0,-796.11,-15.055,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
332,2023-11-29,0.0,0.10668,-10.025,7.975,0.0031249999999998,0.10668,0.0,9.984e-32,0.0,-2.6822e-07,-4.7523,60.48,-7.9603,26.475,-8.6591e-05,-1000000.0,-796.11,-15.055,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
333,2023-11-30,0.0,0.0254,-12.5,0.75,-7.184375,0.0254,0.0,9.984e-32,0.0,-2.6822e-07,-4.7269,60.48,-7.9603,26.475,-8.6859e-05,-1000000.0,-796.11,-15.055,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
334,2023-12-01,0.0,0.1143,-11.55,2.85,-2.70833333333333,0.1143,0.0,9.984e-32,0.0,-2.6822e-07,-4.6126,60.48,-7.9603,26.475,-8.7127e-05,-1000000.0,-796.11,-15.055,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
335,2023-12-02,0.0,0.1651,-2.725,4.55,0.510416666666667,0.1651,0.0,9.984e-32,0.0,-2.6822e-07,-4.4475,60.48,-7.9603,26.475,-8.7395e-05,-1000000.0,-796.11,-15.056,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
336,2023-12-03,0.0,0.17018,-3.95,6.5,1.57916666666667,0.17018,0.0,9.984e-32,0.0,-2.6822e-07,-4.2773,60.48,-7.9603,26.475,-8.7664e-05,-1000000.0,-796.11,-15.056,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
337,2023-12-04,0.0,0.16256,-2.625,9.575,5.40729166666667,0.16256,0.0,9.984e-32,0.0,-2.6822e-07,-4.1147,60.48,-7.9603,26.475,-8.7932e-05,-1000000.0,-796.11,-15.056,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
338,2023-12-05,0.0,0.33782,9.525,15.325,12.5104166666667,0.33782,0.0,9.984e-32,0.0,-2.6822e-07,-3.7769,60.48,-7.9603,26.475,-8.82e-05,-1000000.0,-796.11,-15.056,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
339,2023-12-06,0.0,0.25146,6.05,15.675,11.015625,0.25146,0.0,9.984e-32,0.0,-2.6822e-07,-3.5255,60.48,-7.9603,26.475,-8.8468e-05,-1000000.0,-796.11,-15.056,0.0,16.887,5.381,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
340,2023-12-07,0.0,0.09144,-3.225,8.15,3.30625,0.09144,0.0,9.984e-32,0.0,-2.6822e-07,-3.434,60.48,-7.9603,26.475,-8.8736e-05,-1000000.0,-796.11,-15.056,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
341,2023-12-08,0.0068,0.03302,-10.3,5.75,-2.80833333333333,0.03302,0.0,9.984e-32,0.0,-2.6822e-07,-3.401,60.48,-7.9603,26.475,-8.9005e-05,-1000000.0,-796.11,-15.057,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
342,2023-12-09,0.0,0.1397,-6.625,3.35,-1.165625,0.1397,0.0,9.984e-32,0.0,-2.6822e-07,-3.2613,60.48,-7.9603,26.475,-8.9273e-05,-1000000.0,-796.11,-15.057,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
343,2023-12-10,0.0,0.21082,0.875,6.65,3.815625,0.21082,0.0,9.984e-32,0.0,-2.6822e-07,-3.0505,60.48,-7.9603,26.475,-8.9541e-05,-1000000.0,-796.11,-15.057,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
344,2023-12-11,0.148,0.04572,-3.725,3.875,0.255208333333333,0.04572,0.0,9.984e-32,0.0,-2.6822e-07,-3.0048,60.48,-7.9603,26.475,-8.9809e-05,-1000000.0,-796.11,-15.057,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
345,2023-12-12,0.0034,0.04064,-5.475,5.225,-1.43854166666667,0.04064,0.0,9.984e-32,0.0,-2.6822e-07,-2.9641,60.48,-7.9603,26.475,-9.0078e-05,-1000000.0,-796.11,-15.057,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
346,2023-12-13,0.0,0.13716,-4.75,9.0,0.878125,0.13716,0.0,9.984e-32,0.0,-2.6822e-07,-2.827,60.48,-7.9603,26.475,-9.0346e-05,-1000000.0,-796.11,-15.057,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
347,2023-12-14,0.0,0.11684,-2.925,9.275,1.02604166666667,0.11684,0.0,9.984e-32,0.0,-2.6822e-07,-2.7101,60.48,-7.9603,26.475,-9.0614e-05,-1000000.0,-796.11,-15.058,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
348,2023-12-15,0.0,0.10668,-6.45,8.35,0.763541666666667,0.10668,0.0,9.984e-32,0.0,-2.6822e-07,-2.6034,60.48,-7.9603,26.475,-9.0882e-05,-1000000.0,-796.11,-15.058,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
349,2023-12-16,0.0,0.3302,4.125,11.3,7.08645833333333,0.3302,0.0,9.984e-32,0.0,-2.6822e-07,-2.2732,60.48,-7.9603,26.475,-9.115e-05,-1000000.0,-796.11,-15.058,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
350,2023-12-17,0.0,0.06604,-7.75,5.325,-0.157291666666667,0.06604,0.0,9.984e-32,0.0,-2.6822e-07,-2.2072,60.48,-7.9603,26.475,-9.1419e-05,-1000000.0,-796.11,-15.058,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
351,2023-12-18,0.0,0.2286,-3.35,12.575,6.90833333333333,0.2286,0.0,9.984e-32,0.0,-2.6822e-07,-1.9786,60.48,-7.9603,26.475,-9.1687e-05,-1000000.0,-796.11,-15.058,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
352,2023-12-19,0.0085,0.19304,1.925,13.15,7.56458333333333,0.19304,0.0,9.984e-32,0.0,-2.6822e-07,-1.7856,60.48,-7.9603,26.475,-9.1955e-05,-1000000.0,-796.11,-15.058,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
353,2023-12-20,0.0,0.20574,4.35,12.8,7.19166666666667,0.20574,0.0,9.984e-32,0.0,-2.6822e-07,-1.5798,60.48,-7.9603,26.475,-9.2223e-05,-1000000.0,-796.11,-15.059,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
354,2023-12-21,0.0,0.1651,-1.125,12.4,6.38125,0.1651,0.0,9.984e-32,0.0,-2.6822e-07,-1.4147,60.48,-7.9603,26.475,-9.2492e-05,-1000000.0,-796.11,-15.059,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
355,2023-12-22,0.0,0.2032,2.825,11.925,6.90625,0.2032,0.0,9.984e-32,0.0,-2.6822e-07,-1.2115,60.48,-7.9603,26.475,-9.276e-05,-1000000.0,-796.11,-15.059,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
356,2023-12-23,0.0,0.07366,-4.55,3.975,0.003125,0.07366,0.0,9.984e-32,0.0,-2.6822e-07,-1.1379,60.48,-7.9603,26.475,-9.3028e-05,-1000000.0,-796.11,-15.059,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
357,2023-12-24,0.0,0.0762,-9.675,3.125,-4.54375,0.0762,0.0,9.984e-32,0.0,-2.6822e-07,-1.0617,60.48,-7.9603,26.475,-9.3296e-05,-1000000.0,-796.11,-15.059,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
358,2023-12-25,0.0,0.12954,-10.325,5.575,-3.33541666666667,0.12954,0.0,9.984e-32,0.0,-2.6822e-07,-0.93213,60.48,-7.9603,26.475,-9.3564e-05,-1000000.0,-796.11,-15.059,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
359,2023-12-26,0.0,0.1651,-6.25,6.95,0.0583333333333333,0.1651,0.0,9.984e-32,0.0,-2.6822e-07,-0.76703,60.48,-7.9603,26.475,-9.3833e-05,-1000000.0,-796.11,-15.06,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
360,2023-12-27,0.0,0.09144,-6.775,7.3,-0.14375,0.09144,0.0,9.984e-32,0.0,-2.6822e-07,-0.67559,60.48,-7.9603,26.475,-9.4101e-05,-1000000.0,-796.11,-15.06,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
361,2023-12-28,0.0,0.1905,-2.8,11.65,4.85729166666667,0.1905,0.0,9.984e-32,0.0,-2.6822e-07,-0.48509,60.48,-7.9603,26.475,-9.4369e-05,-1000000.0,-796.11,-15.06,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
362,2023-12-29,0.0,0.07874,-5.25,10.55,1.37708333333333,0.07874,0.0,9.984e-32,0.0,-2.6822e-07,-0.40635,60.48,-7.9603,26.475,-9.4637e-05,-1000000.0,-796.11,-15.06,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
363,2023-12-30,0.0,0.03302,-8.125,7.625,-1.759375,0.03302,0.0,9.984e-32,0.0,-2.6822e-07,-0.37333,60.48,-7.9603,26.475,-9.4905e-05,-1000000.0,-796.11,-15.06,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
364,2023-12-31,0.0,0.10668,-7.525,10.125,0.734375,0.10668,0.0,9.984e-32,0.0,-2.6822e-07,-0.26665,60.48,-7.9603,26.475,-9.5174e-05,-1000000.0,-796.11,-15.06,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
365,2024-01-01,0.0,0.127,-4.5,7.55,0.603125,0.127,0.0,9.984e-32,0.0,-2.6822e-07,-0.13965,60.48,-7.9603,26.475,-9.5442e-05,-1000000.0,-796.11,-15.061,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
366,2024-01-02,0.0,0.11684,-4.275,6.675,-0.121875,0.11684,0.0,9.984e-32,0.0,-2.6822e-07,-0.022807,60.48,-7.9603,26.475,-9.571e-05,-1000000.0,-796.11,-15.061,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
367,2024-01-03,0.0,0.04064,-11.325,4.075,-4.49895833333333,0.04064,0.0,9.984e-32,0.0,-2.6822e-07,0.017833,60.48,-7.9603,26.475,-9.5978e-05,-1000000.0,-796.11,-15.061,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
368,2024-01-04,0.0,0.11176,-4.1,7.425,0.45,0.11176,0.0,9.984e-32,0.0,-2.6822e-07,0.12959,60.48,-7.9603,26.475,-9.6247e-05,-1000000.0,-796.11,-15.061,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
369,2024-01-05,0.0,0.09144,-3.425,5.325,-0.651041666666667,0.09144,0.0,9.984e-32,0.0,-2.6822e-07,0.22103,60.48,-7.9603,26.475,-9.6515e-05,-1000000.0,-796.11,-15.061,0.0,16.887,5.3809,8.2551,0.29481,0.0,-1604.14,0.0711,20.0
