 ******* Program HYDRUS
 ******* 
 None                                                                    
 Date:  16.12.    Time:  13:22:26
 Units: L = mm   , T = days , M = mmol 



                               Node(  3)                      Node(  7)                      Node( 12)                      Node( 22)                      Node( 32)                      Node( 47)                      Node( 72)                      Node( 92)                      Node(112)

         time            h        theta    Temp           h        theta    Temp           h        theta    Temp           h        theta    Temp           h        theta    Temp           h        theta    Temp           h        theta    Temp           h        theta    Temp           h        theta    Temp  
          1.0000     -720.13  0.2107   20.000       -155.64  0.3116   20.000        -96.03  0.3473   20.000        -60.50  0.3779   20.000        -46.04  0.3930   20.000        -34.91  0.4057   20.000        -25.81  0.4164   20.000        -21.90  0.4210   20.000        -19.39  0.4240   20.000
          2.0000     -898.50  0.1995   20.000       -202.64  0.2922   20.000       -128.05  0.3265   20.000        -82.69  0.3580   20.000        -64.00  0.3746   20.000        -49.29  0.3895   20.000        -36.84  0.4034   20.000        -31.13  0.4101   20.000        -27.35  0.4146   20.000
          3.0000    -1012.90  0.1936   20.000       -236.71  0.2806   20.000       -150.58  0.3140   20.000        -98.55  0.3456   20.000        -76.95  0.3627   20.000        -59.89  0.3785   20.000        -45.31  0.3939   20.000        -38.55  0.4015   20.000        -34.03  0.4067   20.000
          4.0000    -1117.29  0.1894   20.000       -263.08  0.2734   20.000       -168.92  0.3059   20.000       -111.35  0.3369   20.000        -87.49  0.3541   20.000        -68.58  0.3704   20.000        -52.32  0.3864   20.000        -44.83  0.3944   20.000        -39.70  0.4002   20.000
          5.0000    -1190.89  0.1863   20.000       -287.92  0.2670   20.000       -184.53  0.2990   20.000       -122.34  0.3297   20.000        -96.51  0.3470   20.000        -76.01  0.3635   20.000        -58.40  0.3800   20.000        -50.20  0.3886   20.000        -44.76  0.3945   20.000
          6.0000    -1255.02  0.1840   20.000       -307.20  0.2621   20.000       -198.35  0.2936   20.000       -132.07  0.3243   20.000       -104.49  0.3416   20.000        -82.60  0.3581   20.000        -63.76  0.3749   20.000        -55.06  0.3835   20.000        -49.18  0.3897   20.000
          7.0000    -1337.85  0.1816   20.000       -325.06  0.2587   20.000       -210.65  0.2895   20.000       -140.60  0.3196   20.000       -111.54  0.3368   20.000        -88.47  0.3533   20.000        -68.61  0.3703   20.000        -59.43  0.3790   20.000        -53.24  0.3854   20.000
          8.0000    -1410.77  0.1794   20.000       -342.31  0.2553   20.000       -221.71  0.2857   20.000       -148.50  0.3152   20.000       -118.07  0.3323   20.000        -93.91  0.3490   20.000        -73.09  0.3661   20.000        -63.42  0.3752   20.000        -57.05  0.3815   20.000
          9.0000    -1445.59  0.1783   20.000       -359.03  0.2521   20.000       -232.39  0.2821   20.000       -156.05  0.3115   20.000       -124.27  0.3286   20.000        -99.00  0.3453   20.000        -77.24  0.3625   20.000        -67.19  0.3717   20.000        -60.52  0.3779   20.000
         10.0000    -1491.90  0.1770   20.000       -374.01  0.2492   20.000       -242.52  0.2787   20.000       -163.09  0.3084   20.000       -130.01  0.3254   20.000       -103.74  0.3421   20.000        -81.15  0.3593   20.000        -70.76  0.3683   20.000        -63.78  0.3748   20.000
         11.0000    -1534.08  0.1757   20.000       -387.07  0.2467   20.000       -251.99  0.2762   20.000       -169.59  0.3056   20.000       -135.35  0.3225   20.000       -108.18  0.3390   20.000        -84.83  0.3563   20.000        -74.11  0.3652   20.000        -66.92  0.3719   20.000
         12.0000    -1570.54  0.1747   20.000       -399.48  0.2449   20.000       -260.89  0.2739   20.000       -175.69  0.3029   20.000       -140.39  0.3197   20.000       -112.39  0.3362   20.000        -88.33  0.3535   20.000        -77.24  0.3625   20.000        -69.92  0.3691   20.000
         13.0000    -1626.31  0.1736   20.000       -411.36  0.2432   20.000       -269.00  0.2718   20.000       -181.45  0.3004   20.000       -145.18  0.3170   20.000       -116.38  0.3335   20.000        -91.64  0.3508   20.000        -80.23  0.3600   20.000        -72.77  0.3664   20.000
         14.0000    -1681.27  0.1724   20.000       -422.32  0.2417   20.000       -276.69  0.2699   20.000       -187.00  0.2979   20.000       -149.78  0.3145   20.000       -120.22  0.3309   20.000        -94.80  0.3482   20.000        -83.10  0.3577   20.000        -75.42  0.3640   20.000
         15.0000    -1720.80  0.1716   20.000       -434.94  0.2398   20.000       -284.01  0.2680   20.000       -192.44  0.2956   20.000       -154.28  0.3123   20.000       -123.94  0.3288   20.000        -97.83  0.3461   20.000        -85.86  0.3555   20.000        -77.96  0.3619   20.000
         16.0000    -1748.87  0.1709   20.000       -446.71  0.2381   20.000       -291.52  0.2660   20.000       -197.72  0.2938   20.000       -158.58  0.3104   20.000       -127.48  0.3268   20.000       -100.75  0.3441   20.000        -88.52  0.3533   20.000        -80.43  0.3599   20.000
         17.0000    -1811.95  0.1696   20.000       -457.92  0.2366   20.000       -298.84  0.2642   20.000       -202.77  0.2921   20.000       -162.68  0.3086   20.000       -130.86  0.3250   20.000       -103.56  0.3422   20.000        -91.09  0.3512   20.000        -82.83  0.3579   20.000
         18.0000    -1838.86  0.1691   20.000       -468.63  0.2350   20.000       -305.89  0.2624   20.000       -207.60  0.2905   20.000       -166.63  0.3069   20.000       -134.13  0.3231   20.000       -106.29  0.3403   20.000        -93.57  0.3492   20.000        -85.18  0.3560   20.000
         19.0000    -1879.70  0.1682   20.000       -478.28  0.2336   20.000       -312.66  0.2611   20.000       -212.26  0.2889   20.000       -170.44  0.3052   20.000       -137.30  0.3214   20.000       -108.93  0.3385   20.000        -95.97  0.3473   20.000        -87.48  0.3542   20.000
         20.0000    -1889.64  0.1679   20.000       -487.32  0.2324   20.000       -319.35  0.2598   20.000       -216.75  0.2874   20.000       -174.14  0.3036   20.000       -140.38  0.3197   20.000       -111.50  0.3368   20.000        -98.32  0.3457   20.000        -89.72  0.3523   20.000
         21.0000    -1913.44  0.1674   20.000       -495.55  0.2315   20.000       -325.70  0.2585   20.000       -221.06  0.2859   20.000       -177.71  0.3020   20.000       -143.37  0.3180   20.000       -114.00  0.3351   20.000       -100.59  0.3442   20.000        -91.88  0.3506   20.000
         22.0000    -1932.86  0.1670   20.000       -504.29  0.2306   20.000       -331.74  0.2574   20.000       -225.31  0.2845   20.000       -181.21  0.3005   20.000       -146.31  0.3164   20.000       -116.44  0.3334   20.000       -102.81  0.3427   20.000        -93.97  0.3489   20.000
         23.0000    -1948.47  0.1667   20.000       -512.79  0.2297   20.000       -337.49  0.2562   20.000       -229.42  0.2831   20.000       -184.64  0.2990   20.000       -149.19  0.3148   20.000       -118.83  0.3318   20.000       -104.98  0.3412   20.000        -95.98  0.3473   20.000
         24.0000    -1974.49  0.1661   20.000       -520.66  0.2288   20.000       -343.20  0.2551   20.000       -233.47  0.2817   20.000       -188.02  0.2975   20.000       -152.03  0.3133   20.000       -121.17  0.3303   20.000       -107.09  0.3398   20.000        -97.95  0.3460   20.000
         25.0000    -2007.11  0.1657   20.000       -528.10  0.2280   20.000       -348.66  0.2541   20.000       -237.51  0.2803   20.000       -191.37  0.2960   20.000       -154.82  0.3120   20.000       -123.45  0.3290   20.000       -109.16  0.3384   20.000        -99.87  0.3447   20.000
         26.0000    -2039.57  0.1652   20.000       -536.06  0.2272   20.000       -353.89  0.2531   20.000       -241.44  0.2790   20.000       -194.68  0.2949   20.000       -157.52  0.3109   20.000       -125.68  0.3278   20.000       -111.18  0.3370   20.000       -101.76  0.3434   20.000
         27.0000    -2080.22  0.1645   20.000       -544.73  0.2263   20.000       -358.97  0.2521   20.000       -245.36  0.2780   20.000       -197.88  0.2938   20.000       -160.14  0.3097   20.000       -127.84  0.3266   20.000       -113.16  0.3357   20.000       -103.62  0.3421   20.000
         28.0000    -2099.69  0.1642   20.000       -553.54  0.2253   20.000       -364.11  0.2511   20.000       -249.15  0.2770   20.000       -200.97  0.2927   20.000       -162.69  0.3086   20.000       -129.95  0.3255   20.000       -115.09  0.3343   20.000       -105.44  0.3409   20.000
         29.0000    -2129.07  0.1638   20.000       -562.21  0.2244   20.000       -369.65  0.2500   20.000       -252.82  0.2760   20.000       -203.97  0.2917   20.000       -165.17  0.3075   20.000       -132.02  0.3243   20.000       -116.99  0.3331   20.000       -107.24  0.3397   20.000
         30.0000    -2152.32  0.1634   20.000       -570.33  0.2236   20.000       -375.02  0.2490   20.000       -256.44  0.2751   20.000       -206.88  0.2907   20.000       -167.58  0.3064   20.000       -134.03  0.3232   20.000       -118.84  0.3318   20.000       -109.00  0.3385   20.000
         31.0000    -2177.96  0.1630   20.000       -578.29  0.2227   20.000       -380.20  0.2480   20.000       -259.94  0.2742   20.000       -209.73  0.2898   20.000       -169.94  0.3054   20.000       -136.00  0.3221   20.000       -120.65  0.3306   20.000       -110.73  0.3373   20.000
         32.0000    -2205.74  0.1626   20.000       -586.20  0.2219   20.000       -385.22  0.2470   20.000       -263.37  0.2733   20.000       -212.53  0.2888   20.000       -172.25  0.3044   20.000       -137.94  0.3210   20.000       -122.45  0.3296   20.000       -112.43  0.3362   20.000
         33.0000    -2233.12  0.1621   20.000       -593.86  0.2211   20.000       -390.29  0.2463   20.000       -266.73  0.2724   20.000       -215.25  0.2879   20.000       -174.53  0.3034   20.000       -139.85  0.3200   20.000       -124.20  0.3286   20.000       -114.10  0.3350   20.000
         34.0000    -2259.11  0.1617   20.000       -601.07  0.2203   20.000       -395.08  0.2456   20.000       -270.00  0.2716   20.000       -217.94  0.2870   20.000       -176.76  0.3024   20.000       -141.72  0.3189   20.000       -125.93  0.3277   20.000       -115.73  0.3339   20.000
         35.0000    -2283.99  0.1614   20.000       -607.61  0.2196   20.000       -399.89  0.2449   20.000       -273.22  0.2708   20.000       -220.58  0.2861   20.000       -178.97  0.3015   20.000       -143.57  0.3179   20.000       -127.63  0.3267   20.000       -117.34  0.3328   20.000
         36.0000    -2307.35  0.1610   20.000       -613.65  0.2190   20.000       -404.57  0.2442   20.000       -276.38  0.2699   20.000       -223.18  0.2852   20.000       -181.14  0.3005   20.000       -145.40  0.3169   20.000       -129.30  0.3258   20.000       -118.91  0.3318   20.000
         37.0000    -2325.88  0.1607   20.000       -619.98  0.2185   20.000       -409.19  0.2435   20.000       -279.45  0.2692   20.000       -225.74  0.2843   20.000       -183.29  0.2996   20.000       -147.20  0.3159   20.000       -130.94  0.3249   20.000       -120.44  0.3307   20.000
         38.0000    -2336.94  0.1605   20.000       -626.12  0.2180   20.000       -413.65  0.2429   20.000       -282.52  0.2684   20.000       -228.27  0.2835   20.000       -185.42  0.2986   20.000       -148.98  0.3149   20.000       -132.56  0.3240   20.000       -121.96  0.3299   20.000
         39.0000    -2364.38  0.1601   20.000       -631.98  0.2176   20.000       -417.91  0.2423   20.000       -285.55  0.2676   20.000       -230.78  0.2826   20.000       -187.53  0.2977   20.000       -150.74  0.3140   20.000       -134.15  0.3231   20.000       -123.46  0.3290   20.000
         40.0000    -2388.63  0.1598   20.000       -638.02  0.2171   20.000       -422.10  0.2417   20.000       -288.50  0.2668   20.000       -233.25  0.2818   20.000       -189.63  0.2968   20.000       -152.50  0.3131   20.000       -135.72  0.3223   20.000       -124.94  0.3282   20.000
         41.0000    -2394.75  0.1597   20.000       -643.82  0.2167   20.000       -426.15  0.2411   20.000       -291.48  0.2661   20.000       -235.73  0.2809   20.000       -191.73  0.2959   20.000       -154.22  0.3123   20.000       -137.27  0.3214   20.000       -126.40  0.3274   20.000
         42.0000    -2400.12  0.1596   20.000       -649.32  0.2162   20.000       -430.17  0.2405   20.000       -294.38  0.2653   20.000       -238.18  0.2801   20.000       -193.80  0.2952   20.000       -155.92  0.3116   20.000       -138.79  0.3206   20.000       -127.84  0.3266   20.000
         43.0000    -2434.54  0.1590   20.000       -655.53  0.2157   20.000       -434.24  0.2399   20.000       -297.26  0.2646   20.000       -240.63  0.2793   20.000       -195.84  0.2945   20.000       -157.59  0.3108   20.000       -140.30  0.3197   20.000       -129.26  0.3258   20.000
         44.0000    -2445.60  0.1589   20.000       -661.27  0.2153   20.000       -438.26  0.2394   20.000       -300.21  0.2638   20.000       -243.07  0.2785   20.000       -197.84  0.2938   20.000       -159.23  0.3101   20.000       -141.79  0.3189   20.000       -130.67  0.3251   20.000
         45.0000    -2447.61  0.1588   20.000       -665.98  0.2149   20.000       -442.10  0.2388   20.000       -303.10  0.2631   20.000       -245.47  0.2779   20.000       -199.80  0.2931   20.000       -160.85  0.3094   20.000       -143.27  0.3181   20.000       -132.07  0.3243   20.000
         46.0000    -2460.27  0.1586   20.000       -671.06  0.2145   20.000       -445.82  0.2383   20.000       -305.94  0.2624   20.000       -247.84  0.2773   20.000       -201.73  0.2925   20.000       -162.45  0.3087   20.000       -144.72  0.3173   20.000       -133.46  0.3235   20.000
         47.0000    -2480.06  0.1584   20.000       -676.90  0.2141   20.000       -449.48  0.2378   20.000       -308.79  0.2618   20.000       -250.14  0.2767   20.000       -203.63  0.2918   20.000       -164.02  0.3080   20.000       -146.17  0.3165   20.000       -134.83  0.3228   20.000
         48.0000    -2517.94  0.1579   20.000       -683.15  0.2136   20.000       -453.06  0.2372   20.000       -311.58  0.2613   20.000       -252.42  0.2761   20.000       -205.49  0.2912   20.000       -165.57  0.3073   20.000       -147.60  0.3157   20.000       -136.19  0.3220   20.000
         49.0000    -2547.39  0.1575   20.000       -689.59  0.2131   20.000       -456.61  0.2367   20.000       -314.32  0.2607   20.000       -254.64  0.2756   20.000       -207.32  0.2906   20.000       -167.09  0.3067   20.000       -149.01  0.3149   20.000       -137.53  0.3213   20.000
         50.0000    -2564.64  0.1574   20.000       -695.91  0.2126   20.000       -460.45  0.2362   20.000       -317.00  0.2602   20.000       -256.84  0.2750   20.000       -209.13  0.2900   20.000       -168.60  0.3060   20.000       -150.42  0.3141   20.000       -138.86  0.3205   20.000
         51.0000    -2575.77  0.1573   20.000       -701.87  0.2122   20.000       -464.41  0.2356   20.000       -319.63  0.2597   20.000       -259.00  0.2744   20.000       -210.92  0.2894   20.000       -170.10  0.3053   20.000       -151.81  0.3134   20.000       -140.17  0.3198   20.000
         52.0000    -2586.62  0.1572   20.000       -707.58  0.2117   20.000       -468.33  0.2350   20.000       -322.27  0.2592   20.000       -261.13  0.2739   20.000       -212.68  0.2888   20.000       -171.57  0.3047   20.000       -153.19  0.3127   20.000       -141.47  0.3191   20.000
         53.0000    -2602.06  0.1570   20.000       -713.28  0.2113   20.000       -472.17  0.2345   20.000       -324.88  0.2587   20.000       -263.23  0.2733   20.000       -214.42  0.2882   20.000       -173.03  0.3041   20.000       -154.56  0.3121   20.000       -142.75  0.3184   20.000
         54.0000    -2623.08  0.1568   20.000       -719.15  0.2108   20.000       -475.96  0.2339   20.000       -327.44  0.2582   20.000       -265.31  0.2728   20.000       -216.14  0.2876   20.000       -174.48  0.3034   20.000       -155.91  0.3116   20.000       -144.02  0.3177   20.000
         55.0000    -2646.82  0.1565   20.000       -725.18  0.2104   20.000       -479.72  0.2334   20.000       -329.96  0.2577   20.000       -267.36  0.2723   20.000       -217.84  0.2870   20.000       -175.91  0.3028   20.000       -157.24  0.3110   20.000       -145.27  0.3170   20.000
         56.0000    -2669.35  0.1562   20.000       -731.23  0.2099   20.000       -483.46  0.2329   20.000       -332.45  0.2572   20.000       -269.39  0.2718   20.000       -219.52  0.2864   20.000       -177.32  0.3022   20.000       -158.56  0.3104   20.000       -146.51  0.3163   20.000
         57.0000    -2689.37  0.1560   20.000       -737.17  0.2094   20.000       -487.18  0.2324   20.000       -334.92  0.2567   20.000       -271.39  0.2712   20.000       -221.20  0.2859   20.000       -178.73  0.3016   20.000       -159.86  0.3098   20.000       -147.74  0.3156   20.000
         58.0000    -2708.39  0.1558   20.000       -742.90  0.2090   20.000       -490.91  0.2320   20.000       -337.37  0.2563   20.000       -273.38  0.2707   20.000       -222.85  0.2853   20.000       -180.12  0.3010   20.000       -161.15  0.3093   20.000       -148.96  0.3150   20.000
         59.0000    -2727.98  0.1556   20.000       -748.44  0.2086   20.000       -494.50  0.2316   20.000       -339.78  0.2558   20.000       -275.35  0.2702   20.000       -224.49  0.2848   20.000       -181.51  0.3004   20.000       -162.42  0.3087   20.000       -150.16  0.3143   20.000
         60.0000    -2748.16  0.1553   20.000       -753.83  0.2081   20.000       -498.01  0.2312   20.000       -342.14  0.2553   20.000       -277.30  0.2697   20.000       -226.12  0.2842   20.000       -182.88  0.2998   20.000       -163.68  0.3082   20.000       -151.35  0.3136   20.000
         61.0000    -2768.19  0.1551   20.000       -759.04  0.2077   20.000       -501.51  0.2309   20.000       -344.51  0.2549   20.000       -279.22  0.2692   20.000       -227.74  0.2837   20.000       -184.24  0.2992   20.000       -164.93  0.3076   20.000       -152.53  0.3130   20.000
         62.0000    -2787.43  0.1549   20.000       -763.92  0.2074   20.000       -505.04  0.2305   20.000       -346.86  0.2544   20.000       -281.15  0.2687   20.000       -229.34  0.2831   20.000       -185.60  0.2986   20.000       -166.16  0.3071   20.000       -153.70  0.3125   20.000
         63.0000    -2805.94  0.1547   20.000       -768.57  0.2070   20.000       -508.53  0.2301   20.000       -349.16  0.2540   20.000       -283.04  0.2682   20.000       -230.94  0.2826   20.000       -186.95  0.2980   20.000       -167.39  0.3065   20.000       -154.87  0.3120   20.000
         64.0000    -2823.97  0.1545   20.000       -773.05  0.2066   20.000       -511.95  0.2298   20.000       -351.43  0.2535   20.000       -284.93  0.2677   20.000       -232.53  0.2820   20.000       -188.29  0.2974   20.000       -168.60  0.3060   20.000       -156.02  0.3115   20.000
         65.0000    -2841.31  0.1543   20.000       -777.80  0.2064   20.000       -515.34  0.2294   20.000       -353.66  0.2531   20.000       -286.81  0.2673   20.000       -234.11  0.2815   20.000       -189.62  0.2968   20.000       -169.79  0.3055   20.000       -157.15  0.3110   20.000
         66.0000    -2857.58  0.1541   20.000       -782.45  0.2061   20.000       -518.65  0.2290   20.000       -355.93  0.2527   20.000       -288.66  0.2668   20.000       -235.69  0.2810   20.000       -190.96  0.2962   20.000       -170.98  0.3050   20.000       -158.28  0.3105   20.000
         67.0000    -2873.04  0.1540   20.000       -786.96  0.2058   20.000       -521.89  0.2287   20.000       -358.18  0.2522   20.000       -290.52  0.2663   20.000       -237.27  0.2804   20.000       -192.28  0.2957   20.000       -172.16  0.3044   20.000       -159.40  0.3100   20.000
         68.0000    -2887.95  0.1538   20.000       -791.36  0.2056   20.000       -525.07  0.2284   20.000       -360.41  0.2518   20.000       -292.37  0.2658   20.000       -238.83  0.2799   20.000       -193.60  0.2952   20.000       -173.33  0.3039   20.000       -160.51  0.3095   20.000
         69.0000    -2902.49  0.1536   20.000       -795.68  0.2053   20.000       -528.20  0.2280   20.000       -362.60  0.2514   20.000       -294.19  0.2653   20.000       -240.41  0.2794   20.000       -194.90  0.2948   20.000       -174.48  0.3034   20.000       -161.61  0.3091   20.000
         70.0000    -2916.77  0.1535   20.000       -799.93  0.2051   20.000       -531.28  0.2277   20.000       -364.77  0.2510   20.000       -296.04  0.2649   20.000       -241.96  0.2788   20.000       -196.19  0.2944   20.000       -175.63  0.3029   20.000       -162.71  0.3086   20.000
         71.0000    -2930.81  0.1533   20.000       -804.11  0.2049   20.000       -534.30  0.2274   20.000       -366.97  0.2505   20.000       -297.86  0.2644   20.000       -243.53  0.2784   20.000       -197.46  0.2939   20.000       -176.78  0.3024   20.000       -163.80  0.3081   20.000
         72.0000    -2940.54  0.1532   20.000       -808.33  0.2046   20.000       -537.28  0.2271   20.000       -369.14  0.2501   20.000       -299.67  0.2639   20.000       -245.07  0.2780   20.000       -198.72  0.2935   20.000       -177.91  0.3019   20.000       -164.88  0.3076   20.000
         73.0000    -2955.19  0.1530   20.000       -812.70  0.2044   20.000       -540.21  0.2268   20.000       -371.28  0.2497   20.000       -301.51  0.2635   20.000       -246.60  0.2776   20.000       -199.97  0.2931   20.000       -179.04  0.3014   20.000       -165.96  0.3072   20.000
         74.0000    -2961.13  0.1530   20.000       -817.00  0.2041   20.000       -543.17  0.2264   20.000       -373.39  0.2493   20.000       -303.33  0.2630   20.000       -248.11  0.2772   20.000       -201.20  0.2927   20.000       -180.16  0.3009   20.000       -167.04  0.3067   20.000
         75.0000    -2981.55  0.1527   20.000       -821.34  0.2039   20.000       -546.16  0.2261   20.000       -375.53  0.2489   20.000       -305.12  0.2625   20.000       -249.59  0.2769   20.000       -202.43  0.2922   20.000       -181.27  0.3005   20.000       -168.11  0.3062   20.000
         76.0000    -2980.04  0.1528   20.000       -825.22  0.2037   20.000       -549.10  0.2258   20.000       -377.72  0.2485   20.000       -306.95  0.2622   20.000       -251.07  0.2765   20.000       -203.64  0.2918   20.000       -182.38  0.3000   20.000       -169.17  0.3058   20.000
         77.0000    -3006.61  0.1524   20.000       -829.62  0.2034   20.000       -552.03  0.2255   20.000       -379.88  0.2480   20.000       -308.74  0.2618   20.000       -252.53  0.2761   20.000       -204.85  0.2914   20.000       -183.49  0.2995   20.000       -170.22  0.3053   20.000
         78.0000    -3007.88  0.1525   20.000       -833.31  0.2032   20.000       -554.89  0.2252   20.000       -382.01  0.2476   20.000       -310.51  0.2615   20.000       -253.97  0.2757   20.000       -206.04  0.2910   20.000       -184.59  0.2990   20.000       -171.27  0.3048   20.000
         79.0000    -3012.02  0.1524   20.000       -836.69  0.2030   20.000       -557.66  0.2249   20.000       -384.11  0.2472   20.000       -312.28  0.2611   20.000       -255.40  0.2754   20.000       -207.22  0.2906   20.000       -185.69  0.2985   20.000       -172.31  0.3044   20.000
         80.0000    -3026.96  0.1522   20.000       -840.55  0.2028   20.000       -560.43  0.2246   20.000       -386.23  0.2468   20.000       -314.01  0.2608   20.000       -256.82  0.2750   20.000       -208.40  0.2902   20.000       -186.78  0.2980   20.000       -173.34  0.3039   20.000
         81.0000    -3045.97  0.1521   20.000       -844.48  0.2026   20.000       -563.18  0.2243   20.000       -388.34  0.2465   20.000       -315.72  0.2605   20.000       -258.22  0.2746   20.000       -209.56  0.2898   20.000       -187.86  0.2976   20.000       -174.36  0.3035   20.000
         82.0000    -3054.87  0.1519   20.000       -848.63  0.2024   20.000       -565.87  0.2240   20.000       -390.43  0.2462   20.000       -317.43  0.2601   20.000       -259.61  0.2743   20.000       -210.72  0.2894   20.000       -188.94  0.2971   20.000       -175.38  0.3030   20.000
         83.0000    -3057.32  0.1519   20.000       -852.75  0.2021   20.000       -568.50  0.2238   20.000       -392.50  0.2459   20.000       -319.11  0.2598   20.000       -261.00  0.2739   20.000       -211.87  0.2890   20.000       -190.02  0.2966   20.000       -176.38  0.3026   20.000
         84.0000    -3083.26  0.1516   20.000       -857.28  0.2019   20.000       -571.11  0.2235   20.000       -394.55  0.2457   20.000       -320.76  0.2595   20.000       -262.36  0.2736   20.000       -213.01  0.2887   20.000       -191.10  0.2962   20.000       -177.38  0.3022   20.000
         85.0000    -3081.44  0.1516   20.000       -861.39  0.2016   20.000       -573.67  0.2232   20.000       -396.59  0.2454   20.000       -322.42  0.2592   20.000       -263.72  0.2732   20.000       -214.14  0.2883   20.000       -192.17  0.2957   20.000       -178.38  0.3017   20.000
         86.0000    -3082.14  0.1516   20.000       -865.12  0.2014   20.000       -576.18  0.2230   20.000       -398.58  0.2451   20.000       -324.05  0.2588   20.000       -265.06  0.2729   20.000       -215.27  0.2879   20.000       -193.24  0.2954   20.000       -179.37  0.3013   20.000
         87.0000    -3107.59  0.1514   20.000       -869.14  0.2012   20.000       -578.72  0.2227   20.000       -400.54  0.2448   20.000       -325.66  0.2585   20.000       -266.40  0.2725   20.000       -216.38  0.2875   20.000       -194.29  0.2950   20.000       -180.35  0.3009   20.000
         88.0000    -3117.44  0.1512   20.000       -873.56  0.2009   20.000       -581.55  0.2224   20.000       -402.47  0.2445   20.000       -327.27  0.2582   20.000       -267.72  0.2722   20.000       -217.49  0.2871   20.000       -195.34  0.2946   20.000       -181.32  0.3004   20.000
         89.0000    -3121.04  0.1512   20.000       -877.50  0.2007   20.000       -584.41  0.2221   20.000       -404.40  0.2442   20.000       -328.85  0.2579   20.000       -269.04  0.2718   20.000       -218.60  0.2868   20.000       -196.38  0.2943   20.000       -182.29  0.3000   20.000
         90.0000    -3122.00  0.1512   20.000       -881.35  0.2005   20.000       -587.24  0.2218   20.000       -406.34  0.2440   20.000       -330.41  0.2576   20.000       -270.34  0.2715   20.000       -219.69  0.2864   20.000       -197.42  0.2939   20.000       -183.25  0.2996   20.000
         91.0000    -3124.33  0.1512   20.000       -885.32  0.2003   20.000       -590.05  0.2215   20.000       -408.28  0.2437   20.000       -331.98  0.2573   20.000       -271.63  0.2712   20.000       -220.78  0.2860   20.000       -198.44  0.2936   20.000       -184.20  0.2992   20.000
         92.0000    -3141.03  0.1510   20.000       -889.52  0.2001   20.000       -592.84  0.2212   20.000       -410.20  0.2434   20.000       -333.54  0.2570   20.000       -272.92  0.2708   20.000       -221.87  0.2857   20.000       -199.46  0.2933   20.000       -185.16  0.2988   20.000
         93.0000    -3160.00  0.1508   20.000       -893.95  0.1998   20.000       -595.65  0.2209   20.000       -412.09  0.2431   20.000       -335.07  0.2567   20.000       -274.20  0.2705   20.000       -222.94  0.2853   20.000       -200.47  0.2929   20.000       -186.10  0.2983   20.000
         94.0000    -3175.76  0.1507   20.000       -898.45  0.1995   20.000       -598.46  0.2206   20.000       -413.97  0.2429   20.000       -336.60  0.2564   20.000       -275.47  0.2702   20.000       -224.01  0.2849   20.000       -201.47  0.2926   20.000       -187.04  0.2979   20.000
         95.0000    -3188.91  0.1506   20.000       -902.93  0.1993   20.000       -601.26  0.2203   20.000       -415.85  0.2426   20.000       -338.12  0.2561   20.000       -276.74  0.2699   20.000       -225.08  0.2846   20.000       -202.46  0.2922   20.000       -187.98  0.2975   20.000
         96.0000    -3202.08  0.1505   20.000       -907.40  0.1990   20.000       -604.06  0.2200   20.000       -417.70  0.2423   20.000       -339.63  0.2558   20.000       -277.99  0.2695   20.000       -226.14  0.2842   20.000       -203.45  0.2919   20.000       -188.91  0.2971   20.000
         97.0000    -3216.55  0.1504   20.000       -911.87  0.1988   20.000       -606.85  0.2197   20.000       -419.53  0.2421   20.000       -341.14  0.2555   20.000       -279.24  0.2692   20.000       -227.20  0.2838   20.000       -204.42  0.2916   20.000       -189.84  0.2967   20.000
         98.0000    -3231.93  0.1503   20.000       -916.36  0.1985   20.000       -609.62  0.2194   20.000       -421.37  0.2418   20.000       -342.63  0.2552   20.000       -280.49  0.2689   20.000       -228.25  0.2835   20.000       -205.40  0.2912   20.000       -190.76  0.2963   20.000
         99.0000    -3247.49  0.1502   20.000       -920.86  0.1983   20.000       -612.36  0.2191   20.000       -423.20  0.2415   20.000       -344.10  0.2550   20.000       -281.72  0.2686   20.000       -229.30  0.2831   20.000       -206.36  0.2909   20.000       -191.68  0.2959   20.000
        100.0000        0.04  0.4418   20.000          0.11  0.4418   20.000          0.20  0.4418   20.000          0.39  0.4418   20.000          0.14  0.4418   20.000        -29.20  0.4124   20.000       -230.34  0.2828   20.000       -207.32  0.2906   20.000       -192.61  0.2956   20.000
        101.0000     -730.35  0.2099   20.000       -158.94  0.3102   20.000        -99.77  0.3448   20.000        -66.11  0.3727   20.000        -55.19  0.3834   20.000        -55.21  0.3834   20.000       -147.67  0.3157   20.000       -208.14  0.2903   20.000       -193.53  0.2953   20.000
        102.0000     -936.78  0.1974   20.000       -214.71  0.2881   20.000       -137.67  0.3212   20.000        -93.30  0.3494   20.000        -77.80  0.3620   20.000        -72.23  0.3669   20.000       -109.36  0.3382   20.000       -196.43  0.2943   20.000       -194.36  0.2950   20.000
        103.0000    -1074.06  0.1911   20.000       -254.79  0.2755   20.000       -165.22  0.3075   20.000       -112.80  0.3359   20.000        -93.88  0.3490   20.000        -84.91  0.3562   20.000       -105.14  0.3411   20.000       -169.28  0.3057   20.000       -193.69  0.2952   20.000
