 ******* Program HYDRUS
 ******* 
 None                                                                    
 Date:  16. 1.    Time:  15:17:10
 Units: L = mm   , T = days , M = mmol 


 Time:        0.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

  63   -62.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  64   -63.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2421E-04  0.0000E+00      -1  -0.484E-04   20.00
  65   -64.0000     -14.999 0.3517   0.2423E-04  0.4957E-03 -0.2418E-04  0.0000E+00      -1  -0.484E-04   20.00
  66   -65.0000     -14.996 0.3517   0.2424E-04  0.4956E-03 -0.2415E-04  0.0000E+00      -1  -0.483E-04   20.00
  67   -66.0000     -14.991 0.3517   0.2428E-04  0.4956E-03 -0.2410E-04  0.0000E+00      -1  -0.482E-04   20.00
  68   -67.0000     -14.981 0.3517   0.2434E-04  0.4955E-03 -0.2401E-04  0.0000E+00      -1  -0.480E-04   20.00
  69   -68.0000     -14.963 0.3518   0.2445E-04  0.4953E-03 -0.2377E-04  0.0000E+00      -1  -0.475E-04   20.00
  70   -69.0000     -14.923 0.3518   0.2470E-04  0.4950E-03 -0.2292E-04  0.0000E+00      -1  -0.458E-04   20.00
  71   -70.0000     -14.399 0.3520   0.6886E-04  0.4889E-03 -0.1998E-04  0.0000E+00      -1  -0.400E-04   20.00
  72   -71.0000     -13.561 0.3524   0.1501E-03  0.4788E-03 -0.1482E-04  0.0000E+00      -1  -0.296E-04   20.00
  73   -72.0000     -12.622 0.3529   0.2412E-03  0.4676E-03 -0.8884E-05  0.0000E+00      -1  -0.178E-04   20.00
  74   -73.0000     -11.639 0.3533   0.4187E-03  0.4554E-03 -0.2912E-05  0.0000E+00      -1  -0.582E-05   20.00
  75   -74.0000     -10.639 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  76   -75.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  77   -76.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  78   -77.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  79   -78.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  80   -79.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  81   -80.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  82   -81.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  83   -82.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  84   -83.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  85   -84.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  86   -85.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  87   -86.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  88   -87.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  89   -88.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  90   -89.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  91   -90.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  92   -91.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  93   -92.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  94   -93.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  95   -94.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  96   -95.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  97   -96.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  98   -97.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  99   -98.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 100   -99.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 101  -100.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 102  -101.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 103  -102.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 104  -103.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 105  -104.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 106  -105.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 107  -106.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 108  -107.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 109  -108.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 110  -109.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 111  -110.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 112  -111.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 113  -112.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 114  -113.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 115  -114.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 116  -115.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 117  -116.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 118  -117.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 119  -118.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 120  -119.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 121  -120.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 122  -121.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 123  -122.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 124  -123.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 125  -124.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 126  -125.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 127  -126.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 128  -127.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 129  -128.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 130  -129.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 131  -130.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 132  -131.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 133  -132.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 134  -133.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 135  -134.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 136  -135.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 137  -136.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 138  -137.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 139  -138.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 140  -139.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 141  -140.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 142  -141.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 143  -142.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 144  -143.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 145  -144.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 146  -145.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 147  -146.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 148  -147.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 149  -148.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 150  -149.0000     -19.293 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 151  -150.0000     -18.293 0.3500   0.3578E-05  0.5259E-03  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
end


 Time:      158.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1     0.0000 -0.9973E+06 0.0584   0.1000E-36  0.2655E-08  0.9957E-31  0.0000E+00      -1       0.000   20.00
   2    -1.0000   -1600.230 0.1477   0.1000E-36  0.2505E-04  0.4979E-31  0.0000E+00      -1   0.996E-31   20.00
   3    -2.0000   -1600.166 0.1477   0.1000E-36  0.2505E-04 -0.1021E-36  0.0000E+00      -1  -0.204E-36   20.00
   4    -3.0000   -1600.272 0.1477   0.1000E-36  0.2505E-04 -0.1468E-36  0.0000E+00      -1  -0.294E-36   20.00
   5    -4.0000   -1601.103 0.1477   0.1000E-36  0.2503E-04 -0.9155E-37  0.0000E+00      -1  -0.183E-36   20.00
   6    -5.0000   -1600.000 0.1477   0.1000E-36  0.2505E-04 -0.5067E-37  0.0000E+00      -1  -0.101E-36   20.00
   7    -6.0000   -1600.014 0.1477   0.1000E-36  0.2505E-04 -0.9998E-37  0.0000E+00      -1  -0.200E-36   20.00
   8    -7.0000   -1600.000 0.1477   0.1000E-36  0.2505E-04 -0.9930E-37  0.0000E+00      -1  -0.199E-36   20.00
   9    -8.0000   -1600.000 0.1477   0.1000E-36  0.2505E-04 -0.9999E-37  0.5259E-08      -1  -0.200E-36   20.00
  10    -9.0000   -1600.000 0.1477   0.1000E-36  0.2505E-04 -0.1000E-36  0.2510E-08      -1  -0.200E-36   20.00
  11   -10.0000   -1600.000 0.1477   0.1000E-36  0.2505E-04 -0.1000E-36  0.0000E+00      -1  -0.200E-36   20.00
  12   -11.0000   -1600.000 0.1477   0.1000E-36  0.2505E-04 -0.9997E-37  0.0000E+00      -1  -0.200E-36   20.00
  13   -12.0000   -1600.000 0.1477   0.1000E-36  0.2505E-04 -0.9996E-37  0.4303E-08      -1  -0.200E-36   20.00
  14   -13.0000   -1599.999 0.1477   0.1000E-36  0.2505E-04 -0.9847E-37  0.1016E-07      -1  -0.197E-36   20.00
  15   -14.0000   -1599.969 0.1477   0.1000E-36  0.2505E-04 -0.4849E-37  0.4838E-06      -1  -0.970E-37   20.00
  16   -15.0000   -1599.060 0.1477   0.1000E-36  0.2507E-04  0.1092E-35  0.1381E-04      -1   0.218E-35   20.00
  17   -16.0000   -1576.221 0.1482   0.1000E-36  0.2546E-04  0.1313E-34  0.3260E-03      -1   0.263E-34   20.00
  18   -17.0000   -1334.506 0.1554   0.1000E-36  0.3259E-04  0.4852E-34  0.3379E-02      -1   0.970E-34   20.00
  19   -18.0000    -603.914 0.1943   0.1000E-36  0.9305E-04  0.5506E-34  0.1170E-01      -1   0.110E-33   20.00
  20   -19.0000    -231.381 0.2533   0.1000E-36  0.2806E-03  0.4207E-32  0.1098E-01      -1   0.841E-32   20.00
  21   -20.0000     -94.793 0.3058   0.1235E-33  0.5259E-03  0.8147E-32  0.9979E-02      -1   0.163E-31   20.00
  22   -21.0000     -83.913 0.3118   0.1479E-32  0.5512E-03  0.1240E-25  0.8981E-02      -1   0.248E-25   20.00
  23   -22.0000     -74.722 0.3168   0.6056E-26  0.5714E-03  0.1091E-24  0.7983E-02      -1   0.218E-24   20.00
  24   -23.0000     -66.529 0.3216   0.4771E-25  0.5866E-03  0.1756E-19  0.6985E-02      -1   0.351E-19   20.00
  25   -24.0000     -58.549 0.3263   0.1006E-19  0.5997E-03  0.1308E-18  0.5987E-02      -1   0.262E-18   20.00
  26   -25.0000     -50.894 0.3309   0.5798E-19  0.6069E-03  0.2037E-14  0.4989E-02      -1   0.407E-14   20.00
  27   -26.0000     -43.986 0.3351   0.1379E-14  0.6085E-03  0.1741E-11  0.3991E-02      -1   0.348E-11   20.00
  28   -27.0000     -37.114 0.3392   0.1183E-11  0.6045E-03  0.2442E-10  0.2994E-02      -1   0.488E-10   20.00
  29   -28.0000     -30.123 0.3434   0.1396E-10  0.5893E-03  0.2985E-06  0.1996E-02      -1   0.597E-06   20.00
  30   -29.0000     -22.583 0.3477   0.1825E-06  0.5552E-03  0.3210E-04  0.9979E-03      -1   0.642E-04   20.00
  31   -30.0000     -15.537 0.3515   0.2086E-04  0.5006E-03  0.2598E-04  0.0000E+00      -1   0.520E-04   20.00
  32   -31.0000     -15.058 0.3517   0.2385E-04  0.4962E-03 -0.1721E-04  0.0000E+00      -1  -0.344E-04   20.00
  33   -32.0000     -15.006 0.3517   0.2418E-04  0.4957E-03 -0.2342E-04  0.0000E+00      -1  -0.468E-04   20.00
  34   -33.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2414E-04  0.0000E+00      -1  -0.483E-04   20.00
  35   -34.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2421E-04  0.0000E+00      -1  -0.484E-04   20.00
  36   -35.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  37   -36.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  38   -37.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  39   -38.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  40   -39.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  41   -40.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  42   -41.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  43   -42.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  44   -43.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  45   -44.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  46   -45.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  47   -46.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  48   -47.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  49   -48.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  50   -49.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  51   -50.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  52   -51.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  53   -52.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  54   -53.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  55   -54.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  56   -55.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  57   -56.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  58   -57.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  59   -58.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  60   -59.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  61   -60.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  62   -61.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  63   -62.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2422E-04  0.0000E+00      -1  -0.484E-04   20.00
  64   -63.0000     -15.000 0.3517   0.2422E-04  0.4957E-03 -0.2421E-04  0.0000E+00      -1  -0.484E-04   20.00
  65   -64.0000     -14.999 0.3517   0.2423E-04  0.4957E-03 -0.2418E-04  0.0000E+00      -1  -0.484E-04   20.00
  66   -65.0000     -14.996 0.3517   0.2424E-04  0.4956E-03 -0.2415E-04  0.0000E+00      -1  -0.483E-04   20.00
  67   -66.0000     -14.991 0.3517   0.2428E-04  0.4956E-03 -0.2410E-04  0.0000E+00      -1  -0.482E-04   20.00
  68   -67.0000     -14.981 0.3517   0.2434E-04  0.4955E-03 -0.2401E-04  0.0000E+00      -1  -0.480E-04   20.00
  69   -68.0000     -14.963 0.3518   0.2445E-04  0.4953E-03 -0.2375E-04  0.0000E+00      -1  -0.475E-04   20.00
  70   -69.0000     -14.920 0.3518   0.2472E-04  0.4949E-03 -0.2285E-04  0.0000E+00      -1  -0.457E-04   20.00
  71   -70.0000     -14.389 0.3520   0.6979E-04  0.4888E-03 -0.1987E-04  0.0000E+00      -1  -0.397E-04   20.00
  72   -71.0000     -13.548 0.3524   0.1513E-03  0.4787E-03 -0.1473E-04  0.0000E+00      -1  -0.295E-04   20.00
  73   -72.0000     -12.609 0.3529   0.2424E-03  0.4674E-03 -0.8829E-05  0.0000E+00      -1  -0.177E-04   20.00
  74   -73.0000     -11.626 0.3533   0.4284E-03  0.4552E-03 -0.2895E-05  0.0000E+00      -1  -0.579E-05   20.00
  75   -74.0000     -10.626 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  76   -75.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  77   -76.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  78   -77.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  79   -78.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  80   -79.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  81   -80.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  82   -81.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  83   -82.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  84   -83.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  85   -84.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  86   -85.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  87   -86.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  88   -87.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  89   -88.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  90   -89.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  91   -90.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  92   -91.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  93   -92.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  94   -93.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  95   -94.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  96   -95.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  97   -96.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  98   -97.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  99   -98.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 100   -99.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 101  -100.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 102  -101.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 103  -102.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 104  -103.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 105  -104.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 106  -105.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 107  -106.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 108  -107.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 109  -108.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 110  -109.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 111  -110.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 112  -111.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 113  -112.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 114  -113.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 115  -114.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 116  -115.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 117  -116.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 118  -117.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 119  -118.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 120  -119.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 121  -120.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
