,Date,Precip,ET_cm,MinTemp,MaxTemp,AvgTemp,rTop,rRoot,vTop,vRoot,vBot,sum(rTop),sum(rRoot),sum(vTop),sum(vRoot),sum(vBot),hTop,hRoot,hBot,RunOff,sum(RunOff),Volume,sum(Infil),sum(Evap),Cum(WTrans),h37,theta37,temp37
378,2024-01-14,0.0,0.00508,-34.025,-25.925,-29.0159565217391,0.00508,0.0,9.984e-32,0.0,-5.3644e-07,0.74682,60.48,-10.945,40.806,-0.003325,-1000000.0,-796.38,-23.847,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
379,2024-01-15,0.0,0.02032,-34.675,-15.075,-24.7677083333333,0.02032,0.0,9.984e-32,0.0,-5.3644e-07,0.76714,60.48,-10.945,40.806,-0.0033255,-1000000.0,-796.38,-23.848,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
380,2024-01-16,0.0,0.07874,-14.65,-3.85,-8.19375,0.07874,0.0,9.984e-32,0.0,-5.3644e-07,0.84588,60.48,-10.945,40.806,-0.0033261,-1000000.0,-796.38,-23.849,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
381,2024-01-17,0.0,0.01778,-18.825,-7.325,-13.5770833333333,0.01778,0.0,9.984e-32,0.0,-5.3644e-07,0.86366,60.48,-10.945,40.806,-0.0033266,-1000000.0,-796.38,-23.85,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
382,2024-01-18,0.0,0.01651,-27.575,-12.375,-19.2677083333333,0.01651,0.0,9.984e-32,0.0,-5.3644e-07,0.88017,60.48,-10.945,40.806,-0.0033271,-1000000.0,-796.38,-23.851,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
383,2024-01-19,0.0,0.01524,-28.575,-12.7,-19.715625,0.01524,0.0,9.984e-32,0.0,-5.3644e-07,0.89541,60.48,-10.945,40.806,-0.0033277,-1000000.0,-796.38,-23.853,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
384,2024-01-20,0.4186,0.1143,-16.0,6.175,1.03854166666667,0.1143,0.0,9.984e-32,0.0,-5.3644e-07,1.0097,60.48,-10.945,40.806,-0.0033282,-1000000.0,-796.38,-23.854,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
385,2024-01-21,0.0,0.12954,0.775,8.775,5.02708333333333,0.12954,0.0,9.984e-32,0.0,-5.3644e-07,1.1392,60.48,-10.945,40.806,-0.0033288,-1000000.0,-796.38,-23.855,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
386,2024-01-22,0.0,0.0381,-10.225,-2.65,-6.46979166666667,0.0381,0.0,9.984e-32,0.0,-5.3644e-07,1.1773,60.48,-10.945,40.806,-0.0033293,-1000000.0,-796.38,-23.856,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
387,2024-01-23,0.0,0.15494,0.925,9.4,4.725,0.15494,0.0,9.984e-32,0.0,-5.3644e-07,1.3323,60.48,-10.945,40.806,-0.0033298,-1000000.0,-796.38,-23.857,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
388,2024-01-24,0.0,0.14732,-1.15,8.75,3.42916666666667,0.14732,0.0,9.984e-32,0.0,-5.3644e-07,1.4796,60.48,-10.945,40.806,-0.0033304,-1000000.0,-796.38,-23.858,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
389,2024-01-25,0.0,0.1651,0.275,10.45,4.19270833333333,0.1651,0.0,9.984e-32,0.0,-5.3644e-07,1.6447,60.48,-10.945,40.806,-0.0033309,-1000000.0,-796.38,-23.859,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
390,2024-01-26,0.0,0.19304,-0.3,8.1,2.88125,0.19304,0.0,9.984e-32,0.0,-5.3644e-07,1.8377,60.48,-10.945,40.806,-0.0033314,-1000000.0,-796.38,-23.86,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
391,2024-01-27,0.0,0.20574,0.125,8.925,5.6375,0.20574,0.0,9.984e-32,0.0,-5.3644e-07,2.0435,60.48,-10.945,40.806,-0.003332,-1000000.0,-796.38,-23.862,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
392,2024-01-28,0.0,0.26162,5.35,14.75,9.24791666666667,0.26162,0.0,9.984e-32,0.0,-5.3644e-07,2.3051,60.48,-10.945,40.806,-0.0033325,-1000000.0,-796.38,-23.863,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
393,2024-01-29,0.0,0.22352,4.125,16.85,8.81145833333333,0.22352,0.0,9.984e-32,0.0,-5.3644e-07,2.5286,60.48,-10.945,40.806,-0.003333,-1000000.0,-796.38,-23.864,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
394,2024-01-30,0.0,0.24892,3.65,17.025,9.86875,0.24892,0.0,9.984e-32,0.0,-5.3644e-07,2.7775,60.48,-10.945,40.806,-0.0033336,-1000000.0,-796.38,-23.865,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
395,2024-01-31,0.0,0.2413,1.325,16.275,8.66041666666667,0.2413,0.0,9.984e-32,0.0,-5.3644e-07,3.0188,60.48,-10.945,40.806,-0.0033341,-1000000.0,-796.38,-23.866,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
396,2024-02-01,0.0,0.19558,4.5,16.625,8.975,0.19558,0.0,9.984e-32,0.0,-5.3644e-07,3.2144,60.48,-10.945,40.806,-0.0033347,-1000000.0,-796.38,-23.867,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
397,2024-02-02,0.0,0.08128,3.0,13.65,6.56770833333333,0.08128,0.0,9.984e-32,0.0,-5.3644e-07,3.2957,60.48,-10.945,40.806,-0.0033352,-1000000.0,-796.38,-23.868,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
398,2024-02-03,0.6331,0.03048,-0.875,5.0,2.81458333333333,0.03048,0.0,9.984e-32,0.0,-5.3644e-07,3.3262,60.48,-10.945,40.806,-0.0033357,-1000000.0,-796.38,-23.869,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
399,2024-02-04,0.0,0.0381,-10.075,-0.85,-4.96666666666667,0.0381,0.0,9.984e-32,0.0,-5.3644e-07,3.3643,60.48,-10.945,40.806,-0.0033363,-1000000.0,-796.38,-23.871,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
400,2024-02-05,0.3507,0.04572,-14.275,4.2,-6.19791666666667,0.04572,0.0,9.984e-32,0.0,-5.3644e-07,3.41,60.48,-10.945,40.806,-0.0033368,-1000000.0,-796.38,-23.872,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
401,2024-02-06,0.0034,0.02794,-13.925,-2.275,-8.09895833333333,0.02794,0.0,9.984e-32,0.0,-5.3644e-07,3.4379,60.48,-10.945,40.806,-0.0033373,-1000000.0,-796.38,-23.873,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
402,2024-02-07,0.0,0.03302,-6.575,-2.35,-5.09375,0.03302,0.0,9.984e-32,0.0,-5.3644e-07,3.471,60.48,-10.945,40.806,-0.0033379,-1000000.0,-796.38,-23.874,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
403,2024-02-08,0.1496,0.0381,-5.5,-0.85,-3.32916666666667,0.0381,0.0,9.984e-32,0.0,-5.3644e-07,3.5091,60.48,-10.945,40.806,-0.0033384,-1000000.0,-796.38,-23.875,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
404,2024-02-09,0.0,0.0381,-11.6,-1.95,-6.17708333333333,0.0381,0.0,9.984e-32,0.0,-5.3644e-07,3.5472,60.48,-10.945,40.806,-0.0033389,-1000000.0,-796.38,-23.876,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
405,2024-02-10,0.0068,0.06858,-16.5,-0.425,-6.90208333333333,0.06858,0.0,9.984e-32,0.0,-5.3644e-07,3.6157,60.48,-10.945,40.806,-0.0033395,-1000000.0,-796.38,-23.877,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
406,2024-02-11,0.2856,0.0762,-2.65,2.9,-0.260416666666667,0.0762,0.0,9.984e-32,0.0,-5.3644e-07,3.6919,60.48,-10.945,40.806,-0.00334,-1000000.0,-796.38,-23.878,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
407,2024-02-12,0.0,0.07112,-2.375,3.275,0.904166666666667,0.07112,0.0,9.984e-32,0.0,-5.3644e-07,3.7631,60.48,-10.945,40.806,-0.0033406,-1000000.0,-796.38,-23.879,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
408,2024-02-13,0.0,0.03556,-8.525,-2.425,-4.91979166666667,0.03556,0.0,9.984e-32,0.0,-5.3644e-07,3.7986,60.48,-10.945,40.806,-0.0033411,-1000000.0,-796.38,-23.881,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
409,2024-02-14,0.0527,0.03175,-15.45,-6.025,-10.5802083333333,0.03175,0.0,9.984e-32,0.0,-5.3644e-07,3.8304,60.48,-10.945,40.806,-0.0033416,-1000000.0,-796.38,-23.882,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
410,2024-02-15,0.0,0.02794,-20.3,-6.575,-12.5083333333333,0.02794,0.0,9.984e-32,0.0,-5.3644e-07,3.8583,60.48,-10.945,40.806,-0.0033422,-1000000.0,-796.38,-23.883,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
411,2024-02-16,0.0,0.03302,-26.225,-9.9,-17.0583333333333,0.03302,0.0,9.984e-32,0.0,-5.3644e-07,3.8913,60.48,-10.945,40.806,-0.0033427,-1000000.0,-796.38,-23.884,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
412,2024-02-17,0.0476,0.0889,-19.975,0.725,-9.134375,0.0889,0.0,9.984e-32,0.0,-5.3644e-07,3.9802,60.48,-10.945,40.806,-0.0033432,-1000000.0,-796.38,-23.885,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
413,2024-02-18,0.0017,0.1524,-5.3,3.525,-0.666666666666667,0.1524,0.0,9.984e-32,0.0,-5.3644e-07,4.1326,60.48,-10.945,40.806,-0.0033438,-1000000.0,-796.38,-23.886,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
414,2024-02-19,0.0,0.1016,-2.725,5.0,0.8375,0.1016,0.0,9.984e-32,0.0,-5.3644e-07,4.2342,60.48,-10.945,40.806,-0.0033443,-1000000.0,-796.38,-23.887,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
415,2024-02-20,0.0,0.17526,1.275,6.45,3.92604166666667,0.17526,0.0,9.984e-32,0.0,-5.3644e-07,4.4095,60.48,-10.945,40.806,-0.0033448,-1000000.0,-796.38,-23.888,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
416,2024-02-21,0.0,0.13462,-2.675,7.325,2.640625,0.13462,0.0,9.984e-32,0.0,-5.3644e-07,4.5441,60.48,-10.945,40.806,-0.0033454,-1000000.0,-796.38,-23.89,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
417,2024-02-22,0.0,0.127,-1.6,8.0,2.21666666666667,0.127,0.0,9.984e-32,0.0,-5.3644e-07,4.6711,60.48,-10.945,40.806,-0.0033459,-1000000.0,-796.38,-23.891,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
418,2024-02-23,0.0,0.20066,0.775,7.175,3.728125,0.20066,0.0,9.984e-32,0.0,-5.3644e-07,4.8718,60.48,-10.945,40.806,-0.0033465,-1000000.0,-796.38,-23.892,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
419,2024-02-24,0.0,0.17018,3.225,6.725,4.67395833333333,0.17018,0.0,9.984e-32,0.0,-5.3644e-07,5.042,60.48,-10.945,40.806,-0.003347,-1000000.0,-796.38,-23.893,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
420,2024-02-25,0.0,0.26162,3.05,9.575,5.99791666666667,0.26162,0.0,9.984e-32,0.0,-5.3644e-07,5.3036,60.48,-10.945,40.806,-0.0033475,-1000000.0,-796.38,-23.894,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
421,2024-02-26,0.0,0.09398,-15.95,4.475,-6.221875,0.09398,0.0,9.984e-32,0.0,-5.3644e-07,5.3976,60.48,-10.945,40.806,-0.0033481,-1000000.0,-796.38,-23.895,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
422,2024-02-27,0.0,0.0508,-18.425,-8.475,-13.90625,0.0508,0.0,9.984e-32,0.0,-5.3644e-07,5.4484,60.48,-10.945,40.806,-0.0033486,-1000000.0,-796.38,-23.896,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
423,2024-02-28,0.0,0.22352,-9.975,7.75,1.85104166666667,0.22352,0.0,9.984e-32,0.0,-5.3644e-07,5.6719,60.48,-10.945,40.806,-0.0033491,-1000000.0,-796.38,-23.897,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
424,2024-02-29,0.0646,0.3302,1.35,12.825,7.26354166666667,0.3302,0.0,9.984e-32,0.0,-5.3644e-07,6.0021,60.48,-10.945,40.806,-0.0033497,-1000000.0,-796.38,-23.899,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
425,2024-03-01,0.0,0.19558,-2.85,6.6,0.96875,0.19558,0.0,9.984e-32,0.0,-5.3644e-07,6.1977,60.48,-10.945,40.806,-0.0033502,-1000000.0,-796.38,-23.9,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
426,2024-03-02,0.0,0.04064,-14.575,-2.4,-8.82083333333333,0.04064,0.0,9.984e-32,0.0,-5.3644e-07,6.2383,60.48,-10.945,40.806,-0.0033507,-1000000.0,-796.38,-23.901,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
427,2024-03-03,0.0,0.04318,-19.4,-7.625,-14.0395833333333,0.04318,0.0,9.984e-32,0.0,-5.3644e-07,6.2815,60.48,-10.945,40.806,-0.0033513,-1000000.0,-796.38,-23.902,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
428,2024-03-04,0.0,0.05334,-19.35,-8.55,-14.5427083333333,0.05334,0.0,9.984e-32,0.0,-5.3644e-07,6.3348,60.48,-10.945,40.806,-0.0033518,-1000000.0,-796.38,-23.903,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
429,2024-03-05,0.0068,0.09144,-20.725,2.425,-10.4072916666667,0.09144,0.0,9.984e-32,0.0,-5.3644e-07,6.4263,60.48,-10.945,40.806,-0.0033524,-1000000.0,-796.38,-23.904,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
430,2024-03-06,0.0,0.0762,-12.35,-2.275,-8.83020833333333,0.0762,0.0,9.984e-32,0.0,-5.3644e-07,6.5025,60.48,-10.945,40.806,-0.0033529,-1000000.0,-796.38,-23.905,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
431,2024-03-07,0.0068,0.11684,-12.275,4.875,-4.01666666666667,0.11684,0.0,9.984e-32,0.0,-5.3644e-07,6.6193,60.48,-10.945,40.806,-0.0033534,-1000000.0,-796.38,-23.906,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
432,2024-03-08,0.0,0.3175,-8.075,11.85,1.52083333333333,0.3175,0.0,9.984e-32,0.0,-5.3644e-07,6.9368,60.48,-10.945,40.806,-0.003354,-1000000.0,-796.38,-23.908,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
433,2024-03-09,0.0,0.41656,1.225,14.1,6.75,0.41656,0.0,9.984e-32,0.0,-5.3644e-07,7.3534,60.48,-10.945,40.806,-0.0033545,-1000000.0,-796.38,-23.909,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
434,2024-03-10,0.0,0.31242,1.325,12.9,6.64926086956522,0.31242,0.0,9.984e-32,0.0,-5.3644e-07,7.6658,60.48,-10.945,40.806,-0.003355,-1000000.0,-796.38,-23.91,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
435,2024-03-11,0.0,0.2159,1.025,10.2,5.228125,0.2159,0.0,9.984e-32,0.0,-5.3644e-07,7.8817,60.48,-10.945,40.806,-0.0033556,-1000000.0,-796.38,-23.911,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
436,2024-03-12,0.0,0.23876,-1.85,12.2,5.45416666666667,0.23876,0.0,9.984e-32,0.0,-5.3644e-07,8.1204,60.48,-10.945,40.806,-0.0033561,-1000000.0,-796.38,-23.912,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
437,2024-03-13,0.0,0.13716,-2.375,8.375,2.35729166666667,0.13716,0.0,9.984e-32,0.0,-5.3644e-07,8.2576,60.48,-10.945,40.806,-0.0033567,-1000000.0,-796.38,-23.913,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
438,2024-03-14,0.0,0.13716,-4.35,8.9,1.35104166666667,0.13716,0.0,9.984e-32,0.0,-5.3644e-07,8.3948,60.48,-10.945,40.806,-0.0033572,-1000000.0,-796.38,-23.914,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
439,2024-03-15,0.0,0.22098,-4.525,16.125,5.12604166666667,0.22098,0.0,9.984e-32,0.0,-5.3644e-07,8.6157,60.48,-10.945,40.806,-0.0033577,-1000000.0,-796.38,-23.915,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
440,2024-03-16,0.0,0.1651,-3.65,16.375,4.690625,0.1651,0.0,9.984e-32,0.0,-5.3644e-07,8.7808,60.48,-10.945,40.806,-0.0033583,-1000000.0,-796.38,-23.917,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
441,2024-03-17,0.0034,0.18288,-4.35,14.925,4.671875,0.18288,0.0,9.984e-32,0.0,-5.3644e-07,8.9637,60.48,-10.945,40.806,-0.0033588,-1000000.0,-796.38,-23.918,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
442,2024-03-18,0.0,0.2921,2.6,20.15,10.6947916666667,0.2921,0.0,9.984e-32,0.0,-5.3644e-07,9.2558,60.48,-10.945,40.806,-0.0033593,-1000000.0,-796.38,-23.919,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
443,2024-03-19,0.0,0.22098,-1.125,14.625,6.62916666666667,0.22098,0.0,9.984e-32,0.0,-5.3644e-07,9.4768,60.48,-10.945,40.806,-0.0033599,-1000000.0,-796.38,-23.92,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
444,2024-03-20,0.0,0.06604,-4.0,1.15,-1.53645833333333,0.06604,0.0,9.984e-32,0.0,-5.3644e-07,9.5428,60.48,-10.945,40.806,-0.0033604,-1000000.0,-796.38,-23.921,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
445,2024-03-21,0.0,0.1143,-6.2,4.125,-2.79270833333333,0.1143,0.0,9.984e-32,0.0,-5.3644e-07,9.6571,60.48,-10.945,40.806,-0.0033609,-1000000.0,-796.38,-23.922,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
446,2024-03-22,0.0068,0.06858,-7.225,-2.675,-5.24166666666667,0.06858,0.0,9.984e-32,0.0,-5.3644e-07,9.7257,60.48,-10.945,40.806,-0.0033615,-1000000.0,-796.38,-23.923,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
447,2024-03-23,0.0,0.0381,-7.325,-4.725,-5.84375,0.0381,0.0,9.984e-32,0.0,-5.3644e-07,9.7638,60.48,-10.945,40.806,-0.003362,-1000000.0,-796.38,-23.924,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
448,2024-03-24,0.1939,0.07874,-9.675,-1.6,-6.70833333333333,0.07874,0.0,9.984e-32,0.0,-5.3644e-07,9.8426,60.48,-10.945,40.806,-0.0033626,-1000000.0,-796.38,-23.925,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
449,2024-03-25,0.1241,0.11938,-10.475,0.65,-5.609375,0.11938,0.0,9.984e-32,0.0,-5.3644e-07,9.9619,60.48,-10.945,40.806,-0.0033631,-1000000.0,-796.38,-23.927,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
450,2024-03-26,0.0238,0.1397,-8.45,7.1,-2.5,0.1397,0.0,9.984e-32,0.0,-5.3644e-07,10.102,60.48,-10.945,40.806,-0.0033636,-1000000.0,-796.38,-23.928,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
451,2024-03-27,0.0,0.24638,-0.9,9.25,4.10833333333333,0.24638,0.0,9.984e-32,0.0,-5.3644e-07,10.348,60.48,-10.945,40.806,-0.0033642,-1000000.0,-796.38,-23.929,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
452,2024-03-28,0.0,0.13208,-0.825,7.6,4.4,0.13208,0.0,9.984e-32,0.0,-5.3644e-07,10.48,60.48,-10.945,40.806,-0.0033647,-1000000.0,-796.38,-23.93,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
453,2024-03-29,0.0,0.09398,-2.175,3.4,-0.265625,0.09398,0.0,9.984e-32,0.0,-5.3644e-07,10.574,60.48,-10.945,40.806,-0.0033652,-1000000.0,-796.38,-23.931,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
454,2024-03-30,0.0,0.1143,-4.425,4.025,-1.42604166666667,0.1143,0.0,9.984e-32,0.0,-5.3644e-07,10.688,60.48,-10.945,40.806,-0.0033658,-1000000.0,-796.38,-23.932,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
455,2024-03-31,0.0595,0.04064,-6.175,1.55,-2.26875,0.04064,0.0,9.984e-32,0.0,-5.3644e-07,10.729,60.48,-10.945,40.806,-0.0033663,-1000000.0,-796.38,-23.933,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
456,2024-04-01,0.0,0.24892,-4.7,16.05,5.675,0.0,0.24892,9.984e-32,0.0,-5.3644e-07,10.729,60.729,-10.945,40.806,-0.0033668,-1000000.0,-1600.1,-23.935,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
457,2024-04-02,0.0,0.38354,2.475,23.775,12.5416666666667,0.0,0.38354,9.984e-32,0.0,-5.3644e-07,10.729,61.112,-10.945,40.806,-0.0033674,-1000000.0,-1600.1,-23.936,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
458,2024-04-03,0.2415,0.33274,5.975,18.15,12.9125,0.0,0.33274,9.984e-32,0.0,-5.3644e-07,10.729,61.445,-10.945,40.806,-0.0033679,-1000000.0,-1600.1,-23.937,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
459,2024-04-04,1.6113,0.05334,0.0,6.225,3.659375,0.0,0.05334,9.984e-32,0.0,-5.3644e-07,10.729,61.499,-10.945,40.806,-0.0033685,-1000000.0,-1600.1,-23.938,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
460,2024-04-05,0.2193,0.04064,-0.2,2.925,0.844791666666667,0.0,0.04064,9.984e-32,0.0,-5.3644e-07,10.729,61.539,-10.945,40.806,-0.003369,-1000000.0,-1600.1,-23.939,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
461,2024-04-06,0.5678,0.05334,-1.45,1.45,0.084375,0.0,0.05334,9.984e-32,0.0,-5.3644e-07,10.729,61.593,-10.945,40.806,-0.0033695,-1000000.0,-1600.1,-23.94,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
462,2024-04-07,0.7909,0.09906,-0.375,6.275,2.84166666666667,0.0,0.09906,9.984e-32,0.0,-5.3644e-07,10.729,61.692,-10.945,40.806,-0.0033701,-1000000.0,-1600.1,-23.941,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
463,2024-04-08,0.0,0.25654,-1.0,11.95,5.259375,0.0,0.25654,9.984e-32,0.0,-5.3644e-07,10.729,61.948,-10.945,40.806,-0.0033706,-1000000.0,-1600.1,-23.942,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
464,2024-04-09,0.0051,0.36322,4.225,15.375,8.84270833333333,0.0,0.36322,9.984e-32,0.0,-5.3644e-07,10.729,62.311,-10.945,40.806,-0.0033711,-1000000.0,-1600.1,-23.943,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
465,2024-04-10,0.0085,0.2286,-0.65,12.075,5.19375,0.0,0.2286,9.984e-32,0.0,-5.3644e-07,10.729,62.54,-10.945,40.806,-0.0033717,-1000000.0,-1600.1,-23.945,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
466,2024-04-11,0.0,0.30734,-2.4,16.925,7.57708333333333,0.0,0.30734,9.984e-32,0.0,-5.3644e-07,10.729,62.847,-10.945,40.806,-0.0033722,-1000000.0,-1600.1,-23.946,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
467,2024-04-12,0.0,0.3048,1.7,22.475,11.86875,0.0,0.3048,9.984e-32,0.0,-5.3644e-07,10.729,63.152,-10.945,40.806,-0.0033727,-1000000.0,-1600.1,-23.947,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
468,2024-04-13,0.0,0.381,7.675,22.875,14.7541666666667,0.0,0.381,9.984e-32,0.0,-5.3644e-07,10.729,63.533,-10.945,40.806,-0.0033733,-1000000.0,-1600.1,-23.948,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
469,2024-04-14,0.0901,0.30988,3.5,23.4,13.3427083333333,0.0,0.30988,9.984e-32,0.0,-5.3644e-07,10.729,63.843,-10.945,40.806,-0.0033738,-1000000.0,-1600.1,-23.949,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
470,2024-04-15,0.0,0.2921,5.65,21.35,12.6125,0.0,0.2921,9.984e-32,0.0,-5.3644e-07,10.729,64.135,-10.945,40.806,-0.0033744,-1000000.0,-1600.1,-23.95,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
471,2024-04-16,0.0,0.26162,-3.375,13.25,5.696875,0.0,0.26162,9.984e-32,0.0,-5.3644e-07,10.729,64.397,-10.945,40.806,-0.0033749,-1000000.0,-1600.1,-23.951,0.0,13.783,6.4162,11.359,0.41375,0.0,-1606.19,0.0845,20.0
